batter_name,batter_id,AVG_FF,AVG_FS,AVG_CU,AVG_FC,AVG_SI,AVG_SL,OBP_FF,OBP_FS,OBP_CU,OBP_FC,OBP_SI,OBP_SL,SLG_FF,SLG_FS,SLG_CU,SLG_FC,SLG_SI,SLG_SL
Ramon Laureano,657656,0.24031007751937986,0.1111111111111111,0.3225806451612903,0.12903225806451613,0.35294117647058826,0.3283582089552239,0.33557046979865773,0.2727272727272727,0.3225806451612903,0.17647058823529413,0.4105263157894737,0.3835616438356164,0.4496124031007752,0.2222222222222222,0.6774193548387096,0.16129032258064516,0.5647058823529412,0.5970149253731343
Gavin Sheets,657757,0.2546583850931677,0.29411764705882354,0.22,0.25,0.2916666666666667,0.2073170731707317,0.3202247191011236,0.29411764705882354,0.2909090909090909,0.3684210526315789,0.36585365853658536,0.24719101123595505,0.4720496894409938,0.5294117647058824,0.4,0.4375,0.4305555555555556,0.32926829268292684
Yoan Moncada,660162,0.30303030303030304,0.2,0.3333333333333333,0.2857142857142857,0.25806451612903225,0.10714285714285714,0.44047619047619047,0.1875,0.391304347826087,0.3548387096774194,0.3611111111111111,0.21875,0.5757575757575758,0.2,0.7142857142857143,0.4642857142857143,0.5161290322580645,0.14285714285714285
William Contreras,661388,0.25161290322580643,0.3076923076923077,0.23809523809523808,0.3409090909090909,0.3163265306122449,0.2288135593220339,0.3894736842105263,0.4,0.2727272727272727,0.3695652173913043,0.38596491228070173,0.32592592592592595,0.3935483870967742,0.5,0.5238095238095238,0.5,0.42857142857142855,0.3474576271186441
Lars Nootbaar,663457,0.2824858757062147,0.1,0.14814814814814814,0.1935483870967742,0.2571428571428571,0.18421052631578946,0.3933649289099526,0.18181818181818182,0.25806451612903225,0.34210526315789475,0.3445378151260504,0.2558139534883721,0.3898305084745763,0.1,0.2962962962962963,0.41935483870967744,0.3238095238095238,0.39473684210526316
Nico Hoerner,663538,0.35119047619047616,0.125,0.2894736842105263,0.2391304347826087,0.30612244897959184,0.23595505617977527,0.40641711229946526,0.125,0.3076923076923077,0.3137254901960784,0.36024844720496896,0.27835051546391754,0.42857142857142855,0.125,0.3157894736842105,0.41304347826086957,0.3673469387755102,0.3258426966292135
Austin Riley,663586,0.2440944881889764,0.2857142857142857,0.20833333333333334,0.3103448275862069,0.3548387096774194,0.17647058823529413,0.3142857142857143,0.3333333333333333,0.2962962962962963,0.3333333333333333,0.3880597014925373,0.2,0.3858267716535433,0.7857142857142857,0.20833333333333334,0.5862068965517241,0.6129032258064516,0.25
Ryan Mountcastle,663624,0.2717391304347826,0.23076923076923078,0.05555555555555555,0.2727272727272727,0.2807017543859649,0.25,0.32038834951456313,0.23076923076923078,0.05555555555555555,0.30434782608695654,0.29310344827586204,0.2698412698412698,0.41304347826086957,0.3076923076923077,0.05555555555555555,0.2727272727272727,0.45614035087719296,0.4166666666666667
Ke'Bryan Hayes,663647,0.19424460431654678,0.125,0.2727272727272727,0.2903225806451613,0.22058823529411764,0.26373626373626374,0.2679738562091503,0.3,0.2857142857142857,0.42105263157894735,0.2638888888888889,0.33663366336633666,0.302158273381295,0.25,0.3939393939393939,0.3225806451612903,0.2426470588235294,0.4065934065934066
Kyle Tucker,663656,0.25146198830409355,0.23529411764705882,0.325,0.20408163265306123,0.3333333333333333,0.23376623376623376,0.38164251207729466,0.2777777777777778,0.391304347826087,0.36065573770491804,0.40963855421686746,0.29411764705882354,0.4853801169590643,0.35294117647058826,0.55,0.32653061224489793,0.5138888888888888,0.38961038961038963
Trent Grisham,663757,0.2553191489361702,0.25,0.1875,0.43333333333333335,0.23595505617977527,0.12307692307692308,0.3815789473684211,0.3076923076923077,0.3157894736842105,0.5142857142857142,0.3669724770642202,0.25,0.5638297872340425,0.5,0.40625,0.9666666666666667,0.34831460674157305,0.23076923076923078
Tyler Stephenson,663886,0.18556701030927836,0.0,0.2,0.058823529411764705,0.35294117647058826,0.2777777777777778,0.29310344827586204,0.3,0.2,0.15789473684210525,0.4375,0.30357142857142855,0.41237113402061853,0.0,0.4,0.058823529411764705,0.6029411764705882,0.48148148148148145
Jake Mangum,663968,0.29411764705882354,0.17391304347826086,0.39473684210526316,0.5,0.2727272727272727,0.23333333333333334,0.3684210526315789,0.17391304347826086,0.39473684210526316,0.5217391304347826,0.3142857142857143,0.25396825396825395,0.38235294117647056,0.2608695652173913,0.5,0.7272727272727273,0.2878787878787879,0.3333333333333333
Ian Happ,664023,0.2,0.45454545454545453,0.2962962962962963,0.2391304347826087,0.375,0.13333333333333333,0.3318777292576419,0.52,0.3770491803278688,0.3137254901960784,0.5205479452054794,0.16666666666666666,0.32432432432432434,0.7272727272727273,0.5555555555555556,0.41304347826086957,0.8035714285714286,0.32
Ty France,664034,0.3274336283185841,0.3076923076923077,0.21875,0.225,0.30927835051546393,0.2222222222222222,0.4108527131782946,0.35714285714285715,0.2647058823529412,0.29545454545454547,0.38392857142857145,0.23170731707317074,0.4336283185840708,0.5384615384615384,0.40625,0.275,0.3711340206185567,0.38271604938271603
Brandon Lowe,664040,0.2706766917293233,0.21212121212121213,0.22857142857142856,0.3055555555555556,0.28378378378378377,0.17073170731707318,0.35947712418300654,0.2972972972972973,0.24324324324324326,0.375,0.32926829268292684,0.19767441860465115,0.5488721804511278,0.21212121212121213,0.5142857142857142,0.5833333333333334,0.5540540540540541,0.2682926829268293
Harrison Bader,664056,0.23404255319148937,0.38461538461538464,0.14285714285714285,0.36666666666666664,0.4375,0.24324324324324326,0.3433734939759036,0.42857142857142855,0.2727272727272727,0.42424242424242425,0.4827586206896552,0.30120481927710846,0.3829787234042553,0.6923076923076923,0.25,0.4666666666666667,0.6,0.5405405405405406
Alec Bohm,664761,0.3395061728395062,0.25,0.3235294117647059,0.3793103448275862,0.23157894736842105,0.23529411764705882,0.3785310734463277,0.25,0.35135135135135137,0.4375,0.2815533980582524,0.2826086956521739,0.4444444444444444,0.625,0.38235294117647056,0.6206896551724138,0.3894736842105263,0.3176470588235294
Jake McCarthy,664983,0.2876712328767123,0.2727272727272727,0.03333333333333333,0.21428571428571427,0.2702702702702703,0.12,0.32051282051282054,0.2727272727272727,0.06451612903225806,0.3125,0.3076923076923077,0.18518518518518517,0.4931506849315068,0.5454545454545454,0.03333333333333333,0.6428571428571429,0.35135135135135137,0.2
Fernando Tatis Jr.,665487,0.3068181818181818,0.2,0.21621621621621623,0.2926829268292683,0.3828125,0.19607843137254902,0.39408866995073893,0.2727272727272727,0.2926829268292683,0.3409090909090909,0.4838709677419355,0.32231404958677684,0.5454545454545454,0.25,0.35135135135135137,0.4878048780487805,0.53125,0.35294117647058826
Leody Taveras,665750,0.22666666666666666,0.10526315789473684,0.08333333333333333,0.25,0.3157894736842105,0.2857142857142857,0.2564102564102564,0.14285714285714285,0.15384615384615385,0.25,0.4090909090909091,0.2857142857142857,0.30666666666666664,0.10526315789473684,0.08333333333333333,0.3125,0.47368421052631576,0.42857142857142855
Miguel Amaya,665804,0.3888888888888889,0.0,0.42857142857142855,0.0,0.4,0.23529411764705882,0.45454545454545453,0.0,0.42857142857142855,0.0,0.4,0.23529411764705882,0.8333333333333334,0.0,1.0,0.0,0.7,0.35294117647058826
Oneil Cruz,665833,0.1875,0.3333333333333333,0.13559322033898305,0.28125,0.2875,0.11842105263157894,0.30303030303030304,0.38461538461538464,0.19696969696969696,0.425,0.40816326530612246,0.20238095238095238,0.4375,0.4166666666666667,0.2711864406779661,0.5,0.425,0.27631578947368424
Enmanuel Valdez,665839,0.22857142857142856,0.16666666666666666,0.1111111111111111,0.25,0.14285714285714285,0.25,0.4,0.16666666666666666,0.1111111111111111,0.25,0.29411764705882354,0.4,0.4,0.16666666666666666,0.1111111111111111,0.625,0.14285714285714285,0.5
Josh Lowe,666139,0.22549019607843138,0.16666666666666666,0.2727272727272727,0.22857142857142856,0.25,0.16901408450704225,0.31932773109243695,0.16666666666666666,0.28888888888888886,0.3076923076923077,0.3157894736842105,0.20270270270270271,0.45098039215686275,0.2777777777777778,0.5227272727272727,0.45714285714285713,0.36538461538461536,0.19718309859154928
Tyler Fitzgerald,666149,0.22535211267605634,0.0,0.14285714285714285,0.3333333333333333,0.32432432432432434,0.19047619047619047,0.2857142857142857,0.0,0.2,0.42857142857142855,0.375,0.2553191489361702,0.38028169014084506,0.0,0.14285714285714285,0.7777777777777778,0.5405405405405406,0.30952380952380953
Gavin Lux,666158,0.348993288590604,0.30434782608695654,0.2222222222222222,0.2,0.30985915492957744,0.21621621621621623,0.4367816091954023,0.36,0.2631578947368421,0.3488372093023256,0.3950617283950617,0.30120481927710846,0.5369127516778524,0.391304347826087,0.3333333333333333,0.37142857142857144,0.39436619718309857,0.25675675675675674
Mickey Moniak,666160,0.3082191780821918,0.2608695652173913,0.29411764705882354,0.2857142857142857,0.29545454545454547,0.14925373134328357,0.3503184713375796,0.2608695652173913,0.3333333333333333,0.32432432432432434,0.38,0.17142857142857143,0.6164383561643836,0.5217391304347826,0.47058823529411764,0.6857142857142857,0.38636363636363635,0.2835820895522388
Jo Adell,666176,0.2388888888888889,0.21428571428571427,0.14285714285714285,0.1891891891891892,0.2636363636363636,0.2727272727272727,0.29591836734693877,0.35294117647058826,0.1891891891891892,0.3181818181818182,0.325,0.30434782608695654,0.4888888888888889,0.5,0.42857142857142855,0.5405405405405406,0.38181818181818183,0.6590909090909091
Will Benson,666181,0.20168067226890757,0.0,0.23076923076923078,0.3157894736842105,0.23529411764705882,0.36,0.24806201550387597,0.0,0.2857142857142857,0.36363636363636365,0.3,0.41379310344827586,0.42857142857142855,0.0,0.46153846153846156,0.7368421052631579,0.29411764705882354,0.64
Bo Naylor,666310,0.21875,0.3333333333333333,0.21739130434782608,0.25925925925925924,0.24444444444444444,0.16666666666666666,0.31543624161073824,0.36363636363636365,0.28,0.36363636363636365,0.32075471698113206,0.2857142857142857,0.46875,0.47619047619047616,0.34782608695652173,0.5185185185185185,0.5333333333333333,0.3333333333333333
Adolis Garcia,666969,0.23979591836734693,0.16666666666666666,0.2413793103448276,0.1935483870967742,0.27848101265822783,0.21794871794871795,0.30275229357798167,0.21052631578947367,0.30303030303030304,0.21212121212121213,0.313953488372093,0.24691358024691357,0.41836734693877553,0.3888888888888889,0.4482758620689655,0.3548387096774194,0.45569620253164556,0.358974358974359
Lourdes Gurriel,666971,0.25280898876404495,0.2,0.21739130434782608,0.18181818181818182,0.2962962962962963,0.22988505747126436,0.315,0.2,0.3076923076923077,0.2,0.32558139534883723,0.2872340425531915,0.42696629213483145,0.2,0.34782608695652173,0.2727272727272727,0.48148148148148145,0.367816091954023
Brent Rooker,667670,0.25287356321839083,0.25,0.24242424242424243,0.36666666666666664,0.2866666666666667,0.2621359223300971,0.3299492385786802,0.34782608695652173,0.3055555555555556,0.4444444444444444,0.33540372670807456,0.32142857142857145,0.4827586206896552,0.55,0.42424242424242425,0.9333333333333333,0.38666666666666666,0.5242718446601942
J.J. Bleday,668709,0.26436781609195403,0.0,0.2,0.2962962962962963,0.23076923076923078,0.2608695652173913,0.3564356435643564,0.041666666666666664,0.3333333333333333,0.3870967741935484,0.3333333333333333,0.3333333333333333,0.4942528735632184,0.0,0.6,0.6666666666666666,0.46153846153846156,0.5217391304347826
Spencer Steer,668715,0.2356687898089172,0.2777777777777778,0.21621621621621623,0.2222222222222222,0.22857142857142856,0.25842696629213485,0.329608938547486,0.2777777777777778,0.2926829268292683,0.3333333333333333,0.2966101694915254,0.30526315789473685,0.39490445859872614,0.4444444444444444,0.3783783783783784,0.5,0.3142857142857143,0.5168539325842697
Andrew Knizner,668800,0.20689655172413793,0.0,0.14285714285714285,0.25,0.23076923076923078,0.25,0.34285714285714286,0.0,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3103448275862069,0.0,0.14285714285714285,0.25,0.23076923076923078,0.5
Bryan Reynolds,668804,0.2824858757062147,0.1,0.1506849315068493,0.38636363636363635,0.2753623188405797,0.18181818181818182,0.3435897435897436,0.25,0.17333333333333334,0.509090909090909,0.3780487804878049,0.23958333333333334,0.4463276836158192,0.15,0.2328767123287671,0.4772727272727273,0.4492753623188406,0.3409090909090909
Royce Lewis,668904,0.19827586206896552,0.35714285714285715,0.3076923076923077,0.16,0.32727272727272727,0.32727272727272727,0.27692307692307694,0.4,0.35714285714285715,0.2222222222222222,0.36666666666666664,0.32727272727272727,0.35344827586206895,0.35714285714285715,0.5384615384615384,0.24,0.45454545454545453,0.6909090909090909
Brice Turang,668930,0.31137724550898205,0.1111111111111111,0.24324324324324326,0.5454545454545454,0.3132530120481928,0.24210526315789474,0.41414141414141414,0.15789473684210525,0.3,0.5625,0.41237113402061853,0.32407407407407407,0.49101796407185627,0.1388888888888889,0.24324324324324326,0.9772727272727273,0.40963855421686746,0.3473684210526316
Josh Rojas,668942,0.21052631578947367,0.125,0.25,0.23529411764705882,0.12195121951219512,0.17647058823529413,0.30337078651685395,0.125,0.25,0.2777777777777778,0.23404255319148937,0.17647058823529413,0.35526315789473684,0.125,0.25,0.23529411764705882,0.17073170731707318,0.23529411764705882
Ryan Kreidler,668952,0.29411764705882354,0.0,,0.0,0.09090909090909091,0.3333333333333333,0.4782608695652174,0.0,,0.1111111111111111,0.23076923076923078,0.45454545454545453,0.5882352941176471,0.0,,0.0,0.2727272727272727,0.3333333333333333
Brandon Marsh,669016,0.2463768115942029,0.3333333333333333,0.3103448275862069,0.23333333333333334,0.26153846153846155,0.25,0.35403726708074534,0.35294117647058826,0.36363636363636365,0.30303030303030304,0.3424657534246575,0.28125,0.35507246376811596,0.4666666666666667,0.3793103448275862,0.43333333333333335,0.4461538461538462,0.3333333333333333
Shea Langeliers,669127,0.24647887323943662,0.3333333333333333,0.17857142857142858,0.3939393939393939,0.34782608695652173,0.2261904761904762,0.3270440251572327,0.4,0.1724137931034483,0.3888888888888889,0.3939393939393939,0.27956989247311825,0.5633802816901409,0.7777777777777778,0.2857142857142857,0.7878787878787878,0.6847826086956522,0.47619047619047616
Sean Murphy,669221,0.18666666666666668,0.125,0.14285714285714285,0.13636363636363635,0.3,0.17391304347826086,0.3404255319148936,0.125,0.21739130434782608,0.2,0.4246575342465753,0.22448979591836735,0.38666666666666666,0.125,0.23809523809523808,0.4090909090909091,0.45,0.45652173913043476
Austin Wells,669224,0.25190839694656486,0.125,0.25,0.2727272727272727,0.35384615384615387,0.12857142857142856,0.30666666666666664,0.16,0.3,0.36585365853658536,0.4084507042253521,0.20512820512820512,0.5572519083969466,0.2916666666666667,0.39285714285714285,0.5454545454545454,0.6153846153846154,0.32857142857142857
Jeremiah Jackson,669236,0.225,0.0,0.45454545454545453,0.35714285714285715,0.24242424242424243,0.34375,0.3404255319148936,0.25,0.45454545454545453,0.4,0.2857142857142857,0.36363636363636365,0.4,0.0,0.5454545454545454,0.6428571428571429,0.36363636363636365,0.5625
Bryce Teodosio,669326,0.19642857142857142,0.0,0.42857142857142855,0.08333333333333333,0.3333333333333333,0.19230769230769232,0.23333333333333334,0.0,0.4444444444444444,0.08333333333333333,0.47368421052631576,0.19230769230769232,0.30357142857142855,0.0,0.5714285714285714,0.25,0.4666666666666667,0.3076923076923077
Nolan Gorman,669357,0.21212121212121213,0.1875,0.25925925925925924,0.19230769230769232,0.3333333333333333,0.15873015873015872,0.3181818181818182,0.1875,0.2857142857142857,0.23333333333333334,0.45,0.2318840579710145,0.3787878787878788,0.1875,0.4074074074074074,0.38461538461538464,0.6666666666666666,0.3492063492063492
Bryce Johnson,669369,0.15384615384615385,0.5,0.2727272727272727,0.2,0.5,0.36363636363636365,0.15384615384615385,0.5,0.2727272727272727,0.42857142857142855,0.55,0.38461538461538464,0.15384615384615385,0.5,0.2727272727272727,0.4,0.6111111111111112,0.45454545454545453
Jake Burger,669394,0.16666666666666666,0.21428571428571427,0.23809523809523808,0.36,0.2558139534883721,0.20833333333333334,0.20224719101123595,0.21428571428571427,0.23809523809523808,0.4482758620689655,0.3191489361702128,0.24,0.36904761904761907,0.35714285714285715,0.2857142857142857,0.72,0.43023255813953487,0.3055555555555556
Nick Allen,669397,0.24528301886792453,0.14285714285714285,0.07407407407407407,0.2916666666666667,0.23711340206185566,0.22807017543859648,0.34146341463414637,0.14285714285714285,0.07142857142857142,0.34615384615384615,0.32727272727272727,0.26666666666666666,0.2641509433962264,0.2857142857142857,0.1111111111111111,0.3333333333333333,0.27835051546391754,0.24561403508771928
Casey Schmitt,669477,0.26262626262626265,0.18181818181818182,0.24,0.29411764705882354,0.34615384615384615,0.14035087719298245,0.32727272727272727,0.18181818181818182,0.32142857142857145,0.3684210526315789,0.4098360655737705,0.21875,0.5050505050505051,0.45454545454545453,0.44,0.4117647058823529,0.4423076923076923,0.24561403508771928
Austin Hays,669720,0.31958762886597936,0.16666666666666666,0.19230769230769232,0.21428571428571427,0.33783783783783783,0.225,0.37383177570093457,0.16666666666666666,0.23333333333333334,0.28125,0.36363636363636365,0.2967032967032967,0.6907216494845361,0.25,0.3076923076923077,0.35714285714285715,0.5945945945945946,0.3625
Michael Toglia,669911,0.16666666666666666,0.0,0.1724137931034483,0.44,0.3181818181818182,0.15789473684210525,0.2214765100671141,0.06666666666666667,0.2,0.5172413793103449,0.42857142857142855,0.23809523809523808,0.2318840579710145,0.0,0.41379310344827586,0.96,0.6363636363636364,0.5
Matt Wallner,670242,0.19718309859154928,0.05263157894736842,0.16129032258064516,0.4,0.09523809523809523,0.2702702702702703,0.29878048780487804,0.21739130434782608,0.2571428571428571,0.5,0.2692307692307692,0.4,0.43661971830985913,0.21052631578947367,0.3548387096774194,0.84,0.2857142857142857,0.8108108108108109
Taylor Walls,670764,0.18867924528301888,0.3157894736842105,0.3076923076923077,0.23333333333333334,0.23404255319148937,0.23076923076923078,0.2413793103448276,0.3157894736842105,0.4,0.2857142857142857,0.32727272727272727,0.3225806451612903,0.25471698113207547,0.5263157894736842,0.6153846153846154,0.3333333333333333,0.3191489361702128,0.3076923076923077
TJ Friedl,670770,0.27927927927927926,0.14814814814814814,0.175,0.22857142857142856,0.2982456140350877,0.30985915492957744,0.4052044609665427,0.17857142857142858,0.30612244897959184,0.37777777777777777,0.4,0.39285714285714285,0.38738738738738737,0.18518518518518517,0.45,0.45714285714285713,0.37719298245614036,0.4788732394366197
Ivan Herrera,671056,0.25196850393700787,0.3,0.3333333333333333,0.4090909090909091,0.34444444444444444,0.25757575757575757,0.36,0.3333333333333333,0.3902439024390244,0.5185185185185185,0.42718446601941745,0.35526315789473684,0.4251968503937008,0.6,0.4444444444444444,0.8636363636363636,0.4888888888888889,0.5
Heliot Ramos,671218,0.25146198830409355,0.0,0.28846153846153844,0.23076923076923078,0.34210526315789475,0.20967741935483872,0.355,0.3076923076923077,0.3148148148148148,0.2857142857142857,0.44525547445255476,0.24242424242424243,0.391812865497076,0.0,0.4230769230769231,0.4358974358974359,0.4649122807017544,0.29838709677419356
Tyler Freeman,671289,0.33076923076923076,0.14285714285714285,0.3333333333333333,0.21739130434782608,0.29,0.16666666666666666,0.41830065359477125,0.14285714285714285,0.3684210526315789,0.35714285714285715,0.37168141592920356,0.22784810126582278,0.4,0.2857142857142857,0.5555555555555556,0.2608695652173913,0.38,0.2222222222222222
Lawrence Butler,671732,0.24120603015075376,0.2857142857142857,0.2608695652173913,0.175,0.3132530120481928,0.24074074074074073,0.3288888888888889,0.3333333333333333,0.34615384615384615,0.21428571428571427,0.3595505617977528,0.3492063492063492,0.4120603015075377,0.32142857142857145,0.34782608695652173,0.4,0.5542168674698795,0.46296296296296297
Michael Harris II,671739,0.24503311258278146,0.1891891891891892,0.35185185185185186,0.4117647058823529,0.211864406779661,0.2087912087912088,0.27044025157232704,0.21052631578947367,0.3508771929824561,0.4117647058823529,0.25196850393700787,0.22340425531914893,0.4503311258278146,0.2702702702702703,0.5925925925925926,0.8235294117647058,0.2457627118644068,0.4065934065934066
Patrick Bailey,672275,0.23703703703703705,0.125,0.16279069767441862,0.36,0.25,0.22,0.3225806451612903,0.16,0.1956521739130435,0.4074074074074074,0.3181818181818182,0.23529411764705882,0.35555555555555557,0.16666666666666666,0.23255813953488372,0.56,0.425,0.26
Gabriel Arias,672356,0.15942028985507245,0.125,0.21739130434782608,0.4,0.26582278481012656,0.21875,0.2236842105263158,0.125,0.21739130434782608,0.46153846153846156,0.3626373626373626,0.23529411764705882,0.32608695652173914,0.125,0.5652173913043478,0.6857142857142857,0.3291139240506329,0.3125
Gabriel Moreno,672515,0.2696629213483146,0.11764705882352941,0.28,0.26666666666666666,0.39655172413793105,0.2222222222222222,0.36893203883495146,0.11764705882352941,0.2857142857142857,0.35294117647058826,0.4696969696969697,0.2553191489361702,0.48314606741573035,0.35294117647058826,0.44,0.5333333333333333,0.41379310344827586,0.37777777777777777
Gustavo Campero,672569,0.3333333333333333,0.125,0.0,0.0,0.0,0.25,0.44,0.125,0.0,0.0,0.42857142857142855,0.3333333333333333,0.7619047619047619,0.125,0.0,0.0,0.0,0.375
Geraldo Perdomo,672695,0.28448275862068967,0.2,0.23529411764705882,0.3,0.35714285714285715,0.3291139240506329,0.3914590747330961,0.22580645161290322,0.3220338983050847,0.4166666666666667,0.46,0.42105263157894735,0.4525862068965517,0.4,0.3333333333333333,0.55,0.5595238095238095,0.4936708860759494
Oswald Peraza,672724,0.13114754098360656,0.2857142857142857,0.125,0.09090909090909091,0.2028985507246377,0.18604651162790697,0.273972602739726,0.375,0.17647058823529413,0.1891891891891892,0.25675675675675674,0.18604651162790697,0.18032786885245902,0.5714285714285714,0.125,0.12121212121212122,0.2753623188405797,0.37209302325581395
